Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.07.28-18.17.03:524][  0]LogInit: Selected Device Profile: [Windows]
[2021.07.28-18.17.03:524][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.07.28-18.17.03:524][  0]LogHAL: Display: Platform has ~ 64 GB [68558139392 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.07.28-18.17.03:524][  0]LogInit: Going up to parent DeviceProfile []
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.07.28-18.17.03:524][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.07.28-18.17.03:524][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.28-18.17.03:525][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.07.28-18.17.03:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.07.28-18.17.03:526][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Scalability.ini]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.07.28-18.17.03:526][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.07.28-18.17.03:526][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Engine.ini]
[2021.07.28-18.17.03:526][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Config/Windows/Editor.ini]
[2021.07.28-18.17.03:526][  0]LogInit: Computer: SYDLT5CD013HK9V
[2021.07.28-18.17.03:526][  0]LogInit: User: jasonsanga
[2021.07.28-18.17.03:526][  0]LogInit: CPU Page size=4096, Cores=8
[2021.07.28-18.17.03:526][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.07.28-18.17.03:526][  0]LogMemory: Memory total: Physical=63.8GB (64GB approx)
[2021.07.28-18.17.03:526][  0]LogMemory: Platform Memory Stats for Windows
[2021.07.28-18.17.03:526][  0]LogMemory: Process Physical Memory: 140.89 MB used, 140.89 MB peak
[2021.07.28-18.17.03:526][  0]LogMemory: Process Virtual Memory: 128.52 MB used, 128.52 MB peak
[2021.07.28-18.17.03:526][  0]LogMemory: Physical Memory: 10026.91 MB used,  55355.22 MB free, 65382.14 MB total
[2021.07.28-18.17.03:527][  0]LogMemory: Virtual Memory: 134137320.00 MB used,  80405.14 MB free, 134217728.00 MB total
[2021.07.28-18.17.03:531][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.07.28-18.17.03:550][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.07.28-18.17.03:554][  0]LogInit: Using OS detected language (en-US).
[2021.07.28-18.17.03:554][  0]LogInit: Using OS detected locale (en-AU).
[2021.07.28-18.17.03:562][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2021.07.28-18.17.03:728][  0]LogInit: Setting process to per monitor DPI aware
[2021.07.28-18.17.03:733][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.28-18.17.03:746][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.07.28-18.17.03:746][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.07.28-18.17.03:881][  0]LogD3D12RHI: Aftermath initialized
[2021.07.28-18.17.03:881][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2021.07.28-18.17.03:888][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.07.28-18.17.04:006][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA Quadro RTX 4000 (Max supported Feature Level 12_1)
[2021.07.28-18.17.04:006][  0]LogD3D12RHI: Adapter has 8018MB of dedicated video memory, 0MB of dedicated system memory, and 32691MB of shared system memory, 1 output[s]
